id;name;PIBperinh
UKE3;South Yorkshire;25962,042894615
UKM6;Highlands and Islands;25106,2386980108
AT13;Wien;43514,3259938624
AT11;Burgenland (A);21627,3539430555
AT12;Niederösterreich;26629,6605682983
AT21;Kärnten;27817,6523481702
AT22;Steiermark;28200,814481369
CH04;Zürich;53241,3874204472
AT31;Oberösterreich;31880,1592689983
AT32;Salzburg;37293,1747673216
AT33;Tirol;34230,0427534912
AT34;Vorarlberg;34117,6438291482
BE10;Région de Bruxelles-Capitale/Brussels Hoofdstedelijk Gewest;60684,7262694976
BE21;Prov. Antwerpen;37129,3154648147
BE22;Prov. Limburg (B);26296,1554216162
BE23;Prov. Oost-Vlaanderen;28603,5502873943
BE24;Prov. Vlaams Brabant;33510,7894119246
BE25;Prov. West-Vlaanderen;30061,6645052964
BE31;Prov. Brabant Wallon;30451,3307779517
BE32;Prov. Hainaut;20543,0152203663
BE33;Prov. Liège;23311,6990989236
BE34;Prov. Luxembourg (B);21391,5414008837
BE35;Prov. Namur;21780,0222086094
BG31;Severozapaden;2539,0393190797
BG32;Severen tsentralen;2652,8834303685
BG33;Severoiztochen;3237,8876129914
BG34;Yugoiztochen;3064,1344041577
BG41;Yugozapaden;6196,171468983
BG42;Yuzhen tsentralen;2708,7890876335
CH01;Région lémanique;41687,805937893
CH02;Espace Mittelland;36105,6793386722
CH03;Nordwestschweiz;47808,2218462974
DE30;Berlin;24953,6065559804
CH05;Ostschweiz;38154,3070050026
CH06;Zentralschweiz;40948,1695870714
CH07;Ticino;32032,4702709858
CY00;Chypre;20484,5611313447
CZ01;Praha;26700,871793059
CZ02;Strední Cechy;11699,5985548656
CZ03;Jihozápad;10979,7618153161
CZ04;Severozápad;9543,6784656347
CZ05;Severovýchod;10164,1750124986
CZ06;Jihovýchod;11069,7673287078
CZ07;Strední Morava;9589,8865851368
CZ08;Moravskoslezsko;10379,4955534744
DE11;Stuttgart;36065,7415775782
DEC0;Saarland;29106,5572434711
DE12;Karlsruhe;33737,0988859874
DE13;Freiburg;29152,2165551542
DE14;Tübingen;31960,1757538339
DED3;Leipzig;22543,1223842787
DE21;Oberbayern;42154,306781407
DE22;Niederbayern;29527,9020287816
DE23;Oberpfalz;31122,1493116802
DE24;Oberfranken;28763,1621022818
DE25;Mittelfranken;33778,6154796563
DE26;Unterfranken;29931,7724512586
DE27;Schwaben;30848,5060142246
DE41;Brandenburg - Nordost;19359,9497972649
DE42;Brandenburg - Südwest;22203,6512320218
DE50;Bremen;40398,8680364891
DE60;Hamburg;49168,7863631026
DE71;Darmstadt;39827,3903457971
DE72;Gießen;27334,80024169
DE73;Kassel;29309,9847377299
DE80;Mecklenburg-Vorpommern;20580,3204007193
DE91;Braunschweig;28324,2050072604
DE92;Hannover;28251,3205629155
DE93;Lüneburg;21321,9741411607
DE94;Weser-Ems;25783,8059052725
DEA1;Düsseldorf;32509,0677267133
DEA2;Köln;30094,632000728
DEA3;Münster;25046,461518257
DEA4;Detmold;27846,7308959516
DEA5;Arnsberg;27039,9838382197
DEB1;Koblenz;24822,0040569666
DEB2;Trier;24016,1762168513
DEB3;Rheinhessen-Pfalz;27106,8883328671
DED1;Chemnitz;20941,2858746614
DED2;Dresden;22291,1640357875
DEE0;Sachsen-Anhalt;21185,3040416711
UKC1;Tees Valley and Durham;23482,0044773549
DEF0;Schleswig-Holstein;25376,3424167347
DEG0;Thüringen;21055,4098842995
DK01;Hovedstaden;51653,0023846051
DK02;Sjælland;31413,34954014
DK03;Syddanmark;38923,6327939507
DK04;Midtjylland;39717,197261265
DK05;Nordjylland;37753,9984609305
FI18;Etelä-Suomi;39179,3949711641
EE00;Estonie;11641,0125379076
ES11;Galicia;19864,790200869
ES12;Principado de Asturias;21663,2531834236
ES13;Cantabria;23679,4526721444
ES21;Pais Vasco;30649,6220992498
ES22;Comunidad Foral de Navarra;29743,2560261373
ES23;La Rioja;25260,0782357128
ES24;Aragón;25749,5861757624
ES30;Comunidad de Madrid;30862,8564036214
ES41;Castilla y León;22698,0016619968
FR26;Bourgogne;25889,7319343824
ES42;Castilla-la Mancha;18402,0597456821
ES43;Extremadura;16198,522178033
ES51;Cataluña;27839,8624308216
ES52;Comunidad Valenciana;21567,2048382281
ES53;Illes Balears;25776,6868262676
ES61;Andalucia;18298,1856284332
ES62;Región de Murcia;19706,711837304
ES63;Ciudad Autónoma de Ceuta (ES);21799,5835720574
ES64;Ciudad Autónoma de Melilla (ES);21360,0568417313
ES70;Canarias (ES);20948,3177350138
FI13;Itä-Suomi;25491,0654163747
FI19;Länsi-Suomi;30253,7840568854
FI1A;Pohjois-Suomi;29513,9680169738
FI20;Åland;41340,1181146232
FR10;Île de France;46336,5125521754
FR21;Champagne-Ardenne;27302,2433215104
FR22;Picardie;23491,41265259
FR23;Haute-Normandie;26966,7906266032
FR24;Centre;26136,1761101167
FR25;Basse-Normandie;24212,6028702044
SK04;Východné Slovensko;6918,6670555915
FR30;Nord - Pas-de-Calais;24149,633138025
FR41;Lorraine;24301,2358320786
FR42;Alsace;28064,0613644125
FR43;Franche-Comté;24717,1112421041
FR51;Pays de la Loire;26874,7950521939
FR52;Bretagne;26031,5714446872
FR53;Poitou-Charentes;24816,356091
FR61;Aquitaine;26993,6430659274
HU32;Észak-Alföld;6306,8857162151
FR62;Midi-Pyrénées;26771,8984017059
FR63;Limousin;24050,1708952905
FR71;Rhône-Alpes;30095,983174301
FR72;Auvergne;25065,5778956384
FR81;Languedoc-Roussillon;23577,9246896563
FR82;Provence-Alpes-Côte d'Azur;28101,6814298476
FR83;Corse;23291,4116888195
FR91;Guadeloupe (FR);18869,1542366825
FR92;Martinique (FR);20601,9158725769
FR93;Guyane (FR);13613,04223329
FR94;Réunion (FR);17233,1940154161
GR11;Anatoliki Makedonia, Thraki;13534,1441523044
HU33;Dél-Alföld;6694,8237672949
GR12;Kentriki Makedonia;15830,8101936744
GR13;Dytiki Makedonia;16514,4420548281
GR14;Thessalia;14866,3426653316
GR21;Ipeiros;14957,5347182371
HR01;Sjeverozapadna Hrvatska;12008,7558725124
GR22;Ionia Nisia;16221,0741149022
GR23;Dytiki Ellada;13046,5640474475
GR24;Sterea Ellada;18271,4789169022
GR25;Peloponnisos;16484,8460406122
GR30;Attiki;28034,0318654438
GR41;Voreio Aigaio;14496,5014446771
GR42;Notio Aigaio;21021,3951963276
GR43;Kriti;18278,8530098318
HR02;Sredisnja i Istocna (Panonska) Hrvatska;6819,1461110416
HR03;Jadranska Hrvatska;9471,815672942
HU10;Közép-Magyarország;16594,2719650445
HU21;Közép-Dunántúl;9329,5155640917
HU22;Nyugat-Dunántúl;9858,2994533507
HU23;Dél-Dunántúl;6831,8250821297
HU31;Észak-Magyarország;6404,6167578016
IE01;Border, Midlands and Western;29474,0144704957
TR10;Istanbul;10444,60072056
NL34;Zeeland;31934,5487612255
IE02;Southern and Eastern;49306,2085078497
IS00;Islande;48268,9357497595
ITC1;Piemonte;28733,0443564506
ITC2;Valle d'Aosta/Vallée d'Aoste;29965,067461462
ITC3;Liguria;26878,2830538138
ITC4;Lombardia;34082,0293164035
ITD1;Provincia Autonoma Bolzano-Bozen;34057,6574877018
NL13;Drenthe;27270,838775229
ITD2;Provincia Autonoma Trento;30867,9959765694
ITD3;Veneto;30785,238838819
ITD4;Friuli-Venezia Giulia;29449,893699664
ITD5;Emilia-Romagna;32384,9041878509
ITE1;Toscana;28524,7337221508
ITE2;Umbria;24539,3010274157
ITE3;Marche;26683,1933900051
ITE4;Lazio;30951,295649179
ITF1;Abruzzo;21562,1199315619
ITF2;Molise;19617,3384904741
ITF3;Campania;16596,5278841599
ITF4;Puglia;16825,6029862386
NL12;Friesland (NL);28247,813406539
ITF5;Basilicata;18872,4553470266
ITF6;Calabria;16595,6641769083
ITG1;Sicilia;16631,1165487742
NL33;Zuid-Holland;35899,4262679166
ITG2;Sardegna;19765,6683598051
LI00;Liechtenstein;90963,3757961783
LT00;Lituanie;8442,54698617
LU00;Luxembourg (Grand-Duché);78674,9743273126
LV00;Lettonie;9253,9138782408
MK00;Poranesna jugoslovenska Republika Makedonija (provisional code);2836,5168239435
MT00;Malte;13378,7793335132
NL11;Groningen;43297,4090590537
NL21;Overijssel;30176,2670932859
NL22;Gelderland;29852,5713483024
NL23;Flevoland;28334,187979403
NL31;Utrecht;41007,7574071648
NL32;Noord-Holland;39519,033167883
NL41;Noord-Brabant;35335,0623924678
NL42;Limburg (NL);31297,0770656275
NO01;Oslo og Akershus;83069,822668686
NO02;Hedmark og Oppland;49577,0843813638
NO03;Sør-Østlandet;49983,8805001822
NO04;Agder og Rogaland;58722,6515429544
NO05;Vestlandet;59014,0048744881
NO06;Trøndelag;53670,0457214302
NO07;Nord-Norge;49669,3038419685
PT11;Norte;12268,380470689
PL11;Lódzkie;7482,6650164952
PL12;Mazowieckie;13076,9328936586
SK01;Bratislavský kraj;24174,5817490808
TR21;Tekirdag;8663,229370149
PL21;Malopolskie;6999,5591839829
PL22;Slaskie;8645,7090464469
PL31;Lubelskie;5517,8514391333
PL32;Podkarpackie;5504,4804354003
PL33;Swietokrzyskie;6263,2926979821
PL34;Podlaskie;6043,8039931411
PT15;Algarve;16293,1050843598
PL41;Wielkopolskie;8537,2156062065
PL42;Zachodniopomorskie;7322,6144498174
PL43;Lubuskie;7227,4223614802
SK02;Západné Slovensko;9944,0079002184
PL51;Dolnoslaskie;8863,7023616764
PL52;Opolskie;6751,8218402002
PL61;Kujawsko-Pomorskie;7080,5291015021
PL62;Warminsko-Mazurskie;6067,0706708259
PL63;Pomorskie;8044,5816949122
RO41;Sud-Vest Oltenia;4530,2754083701
PT16;Centro (PT);13108,7296108665
PT17;Lisboa;21345,4459302862
PT18;Alentejo;14597,9575681846
PT20;Região Autónoma dos Açores (PT);13768,5274341818
PT30;Região Autónoma da Madeira (PT);19617,0964093635
RO11;Nord-Vest;5575,5121542281
RO12;Centru;5872,8076013717
RO21;Nord-Est;3699,3918844607
RO22;Sud-Est;4687,5192946494
RO31;Sud - Muntenia;4740,6228440711
RO32;Bucuresti - Ilfov;12843,6018532705
RO42;Vest;6704,184912392
SE11;Stockholm;48911,842110751
SE12;Östra Mellansverige;31424,5439023318
SK03;Stredné Slovensko;8012,0613905238
SE21;Småland med öarna;32486,2542334219
SE22;Sydsverige;32645,2764204273
SE23;Västsverige;35223,8440012632
SE31;Norra Mellansverige;31866,2840530373
SE32;Mellersta Norrland;31895,0506471733
TR52;Konya;5069,2847865195
SE33;Övre Norrland;33902,0976824799
SI01;Vzhodna Slovenija;14165,0345406286
SI02;Zahodna Slovenija;20718,1250511041
TR22;Balikesir;5856,3308365915
TR31;Izmir;8478,9654083515
TR32;Aydin;6908,8996688152
TR33;Manisa;5814,0871735295
TR41;Bursa;9414,1373726342
TR42;Kocaeli;9568,5735925406
TR51;Ankara;9088,6726567818
TR61;Antalya;7709,5259950912
TR62;Adana;5390,6120539102
TR63;Hatay;3913,172818494
TR71;Kirikkale;4779,6119728018
TR72;Kayseri;4769,598293386
TR81;Zonguldak;7298,9332982942
TR82;Kastamonu;4923,2067184283
TR83;Samsun;4889,0613085366
TR90;Trabzon;4992,529075618
TRA1;Erzurum;3939,5299808943
TRA2;Agri;2759,5674343027
UKF2;Leicestershire, Rutland and Northants;33036,8023397514
TRB1;Malatya;3938,46309621
TRB2;Van;2370,6850479369
TRC1;Gaziantep;3519,8403784523
TRC2;Sanliurfa;2879,7284956474
TRC3;Mardin;2912,0515661787
UKC2;Northumberland, Tyne and Wear;28131,8367055123
UKD1;Cumbria;25766,364551863
UKD2;Cheshire;35583,5080363382
UKD3;Greater Manchester;30297,4980453479
UKD4;Lancashire;25832,7588584034
UKD5;Merseyside;23884,1630298099
UKE1;East Yorkshire and Northern Lincolnshire;26046,5629482511
UKE2;North Yorkshire;29182,037908663
UKE4;West Yorkshire;29855,8400884304
UKF1;Derbyshire and Nottinghamshire;28978,1591263651
UKF3;Lincolnshire;24015,9535895577
UKG1;Herefordshire, Worcestershire and Warks;28977,5620623806
UKG2;Shropshire and Staffordshire;25623,2266578687
UKG3;West Midlands;30314,757878555
UKH1;East Anglia;31876,9030013049
UKH2;Bedfordshire, Hertfordshire;36654,3851171781
UKH3;Essex;28317,651262506
UKI1;Inner London;96460,8585013058
UKI2;Outer London;30728,0123131047
UKJ1;Berkshire, Bucks and Oxfordshire;45061,0570941431
UKJ2;Surrey, East and West Sussex;35301,7142857143
UKJ3;Hampshire and Isle of Wight;33739,182496054
UKJ4;Kent;26938,6884446611
UKK1;Gloucestershire, Wiltshire and Bristol/Bath area;37013,9317520501
UKK2;Dorset and Somerset;28054,3540357463
UKK3;Cornwall and Isles of Scilly;21676,7485822306
UKK4;Devon;25573,7704918033
UKL1;West Wales and The Valleys;21128,9383108287
UKL2;East Wales;31789,9299151605
UKM2;Eastern Scotland;34591,4038943119
UKM3;South Western Scotland;29782,1331700061
UKM5;North Eastern Scotland;44129,6545536115
UKN0;Northern Ireland;26773,3089579525
