CODE;NOM;X;Y;GOUV;CAP;AGG;NIV;DTUN;DPORT;DCAP;POPTO2004;POPCO2004;NBLOG2004;IMMIG9404;EMIG9404;POPTO2010;SUP2010;IDRVA2011
TS2116;Kalaâ Kebira ;298,7244;669,3657;TS211;0;Sousse;(5) 100 000 à 1 000 000;108,3;25,0;21,0;51196;45990;10693;1153;1178;53977;244,43;0,432
TS2117;Sidi Bou Ali ;297,7556;680,1974;TS211;0;;(1) moins de 10 000;97,5;30,8;26,8;17606;9011;4435;667;610;18725;121,66;0,382
TS2118;Hergla ;300,1794;687,025;TS211;0;;(1) moins de 10 000;91,6;34,0;30,0;7913;6332;2111;368;285;8354;96,71;0,407
TS2119;Enfidha ;289,1814;697,7632;TS211;0;;(2) 10 à 20 000;78,5;49,3;45,3;43426;9981;9325;1179;1399;45860;389,33;0,348
TS211A;Bouficha ;298,9661;715,0226;TS211;0;;(2) 10 à 20 000;64,8;59,3;55,3;23581;8701;5241;1079;748;25388;270,28;0,330
TS211B;Kondar ;283,0695;676,0525;TS211;0;;(1) moins de 10 000;99,2;41,9;37,9;11636;0;2186;223;368;12320;198,55;0,313
TS211C;Sidi El Héni ;289,0065;653,3484;TS211;0;;(1) moins de 10 000;122,4;36,0;32,0;11614;3058;2727;308;436;11900;367,34;0,297
TS211D;M saken ;308,7567;647,3962;TS211;0;Sousse;(5) 100 000 à 1 000 000;132,0;24,2;20,2;85380;64165;25073;4245;2076;90777;337,21;0,518
TS211E;Kalaâ Seghira ;302,5511;661,0822;TS211;0;Sousse;(5) 100 000 à 1 000 000;117,2;20,8;16,8;27726;25078;7267;3524;717;32012;106,04;0,421
TS2120;Monastir  ;332,2;654,1446;TS212;1;Monastir;(5) 100 000 à 1 000 000;133,9;22,4;1,0;81294;81294;27047;12093;5605;95876;67,3;0,620
TS2121;Ouerdanine ;321,147;649,7351;TS212;0;;(3) 20 à 50000;133,6;19,8;12,9;18852;18852;4486;1216;674;20944;53,72;0,411
TS2122;Sahline ;325,0475;653,3532;TS212;0;Sousse;(5) 100 000 à 1 000 000;131,7;17,9;8,2;21799;21799;5791;1899;754;24944;44,33;0,465
TS2123;Zermadine ;317,1801;632,7795;TS212;0;Jemmal;(4) 50 à 100 000;148,4;36,5;27,1;25947;25947;5914;649;717;27041;193,74;0,339
TS2124;Beni Hassen ;329,2416;630,9348;TS212;0;;(1) moins de 10 000;154,1;40,1;24,4;12650;12650;3489;542;329;13789;101,3;0,372
TS2125;Jammel ;324,5577;641,1549;TS212;0;Jemmal;(4) 50 à 100 000;142,9;29,0;16,1;55272;55272;13239;3435;1780;63281;146,89;0,466
TS2126;Bembla ;329,9148;647,1326;TS212;0;Monastir;(5) 100 000 à 1 000 000;139,4;25,8;8,4;27382;27382;5907;2757;528;31798;49,86;0,468
TS2127;Moknine ;338,4226;631,1101;TS212;0;Moknine;(5) 100 000 à 1 000 000;157,5;43,9;24,9;75885;75885;16561;2198;2081;81468;196,69;0,446
TS2128;Bekalta ;354,4011;638,006;TS212;0;Moknine;(5) 100 000 à 1 000 000;158,7;49,8;28,4;13695;13695;3847;539;525;14373;46,23;0,388
TS2129;Teboulba ;349,1423;642,0563;TS212;0;Moknine;(5) 100 000 à 1 000 000;152,5;43,2;21,8;31154;31154;7498;1643;941;34411;19,06;0,453
TS212A;Ksar Helal ;340,7621;642,4625;TS212;0;Moknine;(5) 100 000 à 1 000 000;148,2;36,5;15,5;39991;39991;10453;3379;1717;45001;23,89;0,507
TS212B;Ksibet El Mediouni ;336,3213;643,6124;TS212;0;Benane Bodher;(3) 20 à 50000;145,2;32,5;12,3;28722;28722;6889;1801;641;31510;38,62;0,441
TS212C;Sayada-Lamta Bou-Hjar ;341,9565;644,9801;TS212;0;Moknine;(5) 100 000 à 1 000 000;146,5;35,7;14,4;22947;22947;6273;1827;732;25163;12,68;0,472
TS2130;Mahdia  ;348,9486;626,0376;TS213;1;;(4) 50 à 100 000;166,6;54,1;1,0;71719;54902;20666;5649;4616;77954;168;0,482
TS2131;Bou Merdès ;324,1407;618,9514;TS213;0;;(1) moins de 10 000;163,7;50,7;26,8;29559;10167;6291;802;651;31593;193,99;0,309
TS2132;Ouled Chamekh ;287,8925;622,1227;TS213;0;;(1) moins de 10 000;153,3;56,8;62,2;22732;5093;5152;403;902;22028;351,11;0,175
TS2133;Chorbane ;298,5011;595,2965;TS213;0;;(1) moins de 10 000;181,2;68,2;60,1;28577;5849;6033;430;1553;29732;443,54;0,224
TS2134;Hebira ;283,6321;601,6033;TS213;0;;(1) moins de 10 000;173,5;76,5;70,7;11057;3179;2703;345;536;10581;271,64;0,190
TS2135;Essouassi ;307,6312;609,7749;TS213;0;;(1) moins de 10 000;168,4;60,4;45,4;46276;4633;9263;564;1952;48438;349,87;0,264
TS2136;El Djem ;326,8834;605,0771;TS213;0;;(3) 20 à 50000;177,8;64,8;31,4;41064;18302;9330;913;1347;42159;290,33;0,327
TS2137;Chebba ;359,5822;596,1223;TS213;0;;(3) 20 à 50000;198,1;66,4;32,7;23334;19883;8513;1191;1000;24671;118,86;0,392
TS2138;Melloulech ;352,0427;589,0461;TS213;0;;(1) moins de 10 000;201,5;56,8;38,1;19464;6411;4425;364;508;20328;157,45;0,259
TS2139;Sidi Alouane ;341,4297;603,4634;TS213;0;;(1) moins de 10 000;184,1;67,8;24,8;35272;6651;8325;807;883;36797;290,86;0,265
TS213A;Ksour Essef ;351,3459;612,0859;TS213;0;;(3) 20 à 50000;180,1;66,9;15,2;48799;32635;15569;1194;1166;49856;220,82;0,342
TS2140;Sfax Ville  ;331,6424;541,459;TS214;1;Sfax;(5) 100 000 à 1 000 000;240,3;5,0;1,0;105958;105958;34872;13415;26561;108279;27,09;0,555
TS2141;Sfax Ouest ;328,7038;539,7766;TS214;0;Sfax;(5) 100 000 à 1 000 000;241,3;8,4;4,4;104998;104998;30495;17961;6515;111597;15,58;0,572
TS2142;Sakiet Ezzit ;328,1513;555,7251;TS214;0;Sfax;(5) 100 000 à 1 000 000;225,7;19,7;15,7;72481;68511;20266;8514;4330;79735;96,65;0,478
TS2143;Sakiet Eddaïer ;336,0108;550,4683;TS214;0;Sfax;(5) 100 000 à 1 000 000;232,7;15,0;11,0;98988;94892;27219;12881;3571;115214;113,3;0,465
TS2144;Sfax Sud ;323,0654;549,4968;TS214;0;Sfax;(5) 100 000 à 1 000 000;230,6;16,8;12,8;101904;74655;27426;8331;7176;114664;197,73;0,449
TS2145;Tina ;323,4027;534,4905;TS214;0;Sfax;(5) 100 000 à 1 000 000;245,3;15,8;11,8;45647;26635;11627;7410;1442;58029;89,4;0,441
TS2146;Agareb ;302,5585;540,2626;TS214;0;;(2) 10 à 20 000;236,3;34,1;30,1;35841;9610;8625;1256;1442;38158;737,07;0,292
TS2147;Djebeniana ;344,7774;577,8397;TS214;0;;(1) moins de 10 000;209,3;43,7;39,7;44029;6576;10751;898;2000;47198;256,17;0,300
TS2148;El Amra ;341,5701;562,0417;TS214;0;;(1) moins de 10 000;223,2;27,9;23,9;28723;0;7116;973;604;29939;183,09;0,300
TS2149;El Hencha ;327,2119;582,8243;TS214;0;;(1) moins de 10 000;199,2;46,6;42,6;43170;6277;9826;836;1718;44761;529,32;0,253
TS214A;Menzel Chaker ;295,0601;568,8797;TS214;0;;(1) moins de 10 000;207,0;50,7;46,7;34119;2212;8261;762;2334;34300;1563,7;0,332
TS214B;Ghraiba ;281,6014;512,1377;TS214;0;;(1) moins de 10 000;262,8;63,0;59,0;14647;2570;3236;319;715;14802;434,38;0,176
TS214C;Bir ali Ben Kelifa ;268,0497;537,5635;TS214;0;;(1) moins de 10 000;237,4;68,7;64,7;50059;4460;11368;1024;3605;50138;1205,85;0,186
TS214D;Skhira ;256,7454;493,7667;TS214;0;;(1) moins de 10 000;281,6;58,0;89,8;29616;8627;5459;739;1470;30705;904,03;0,246
TS214E;Mahres ;302,1888;517,4259;TS214;0;;(2) 10 à 20 000;258,9;43,0;39,0;30676;14499;9014;1290;1649;31849;445,65;0,347
TS214F;Kerkenah ;371,4161;536,9902;TS214;0;;(2) 10 à 20 000;257,0;45,0;41,0;14400;14400;7497;1311;1396;14465;159,7;0,379
TS2210;Kairouan Nord  ;267,4239;654,1801;TS221;1;Kairouan;(5) 100 000 à 1 000 000;120,9;56,6;1,0;83794;70097;21092;4467;15689;91572;250,3;0,369
TS2211;Kairouan Sud ;269,8113;635,6555;TS221;0;Kairouan;(5) 100 000 à 1 000 000;139,3;61,1;19,7;80444;47806;18651;6288;3380;86201;573,5;0,355
TS2212;Echebika ;250,5499;642,8892;TS221;0;;(1) moins de 10 000;134,1;75,8;21,3;33889;2505;6901;321;1340;33972;490,7;0,208
TS2213;Sbikha ;261,1743;677,1857;TS221;0;;(1) moins de 10 000;98,5;63,3;24,8;67315;6776;12868;769;2272;68689;1047,1;0,209
TS2214;EL Ouslatia ;228,855;669,9327;TS221;0;;(1) moins de 10 000;114,4;94,4;42,7;36195;10095;8375;510;2938;33352;905,4;0,141
TS2215;Haffouz ;230,4739;629,252;TS221;0;;(1) moins de 10 000;152,1;99,3;45,6;43792;8225;8157;693;2394;45656;618,9;0,208
TS2216;El Alâa ;220,794;644,784;TS221;0;;(1) moins de 10 000;140,7;104,2;48,6;31773;2657;6775;457;1943;30088;371,8;0,092
TS2217;Hajeb el Ayoun ;218,5952;617,5754;TS221;0;;(2) 10 à 20 000;166,9;114,8;62,0;35403;9648;7128;567;1570;36010;608,1;0,196
TS2218;Nasrallah ;241,2268;605,4316;TS221;0;;(1) moins de 10 000;172,6;101,7;56,3;37112;8410;8178;345;2099;36345;714,8;0,172
TS2219;Echrarda ;265,0354;588,7124;TS221;0;;(1) moins de 10 000;186,4;86,7;66,5;25903;1387;6130;284;1372;25773;387,1;0,189
TS221A;Bouhajla ;264,3518;611,5044;TS221;0;;(1) moins de 10 000;163,6;80,2;43,8;70589;6002;14582;518;3206;71289;626,7;0,155
TS2220;Kasserine Nord  ;142,6269;593,9318;TS222;1;Kasserine;(4) 50 à 100 000;224,0;194,0;1,0;58343;55966;13467;3578;10393;62348;85,1;0,437
TS2221;Kasserine Sud ;141,1973;582,6165;TS222;0;Kasserine;(4) 50 à 100 000;234,0;195,0;12,4;21139;0;4823;581;1746;22159;894,6;0,095
TS2222;Ezzouhour ;147,8297;587,3734;TS222;0;Kasserine;(4) 50 à 100 000;226,3;191,8;9,4;20277;20277;4402;1052;667;21255;31,5;0,185
TS2223;Hassi Ferid ;156,8764;565,9199;TS222;0;;(1) moins de 10 000;239,8;172,1;32,4;16890;0;3681;239;1305;17803;944,5;0,000
TS2224;Sbeitla ;170,7924;599,4897;TS222;0;;(3) 20 à 50000;203,8;165,9;29,7;69539;20253;15083;1223;3373;72928;1114,8;0,213
TS2225;Sbiba ;179,1501;626,998;TS222;0;;(1) moins de 10 000;176,0;148,8;50,3;42091;5995;7640;823;1919;44378;450,7;0,115
TS2226;Djedeliane ;156,5361;643,6905;TS222;0;;(1) moins de 10 000;176,5;167,8;52,7;13205;3990;2579;376;656;13043;304,6;0,108
TS2227;El Ayoun ;153,8057;627,7689;TS222;0;;(1) moins de 10 000;190,4;173,2;36,6;18634;0;3601;305;563;19291;403,4;0,005
TS2228;Thala ;135,6085;635,5742;TS222;0;;(2) 10 à 20 000;196,9;189,7;43,2;34508;13968;8298;714;3047;33492;808,3;0,144
TS2229;Hidra ;115,1035;633,749;TS222;0;;(1) moins de 10 000;213,1;210,2;49,4;8716;3109;2685;519;597;8179;449,6;0,078
TS222A;Foussana ;119,9313;607,851;TS222;0;;(1) moins de 10 000;227,7;211,0;27,6;41240;5622;9259;679;1762;42533;918,4;0,112
TS222B;Feriana ;113,1827;572,2916;TS222;0;;(3) 20 à 50000;259,0;208,1;37,5;45787;29990;9637;1150;1769;49349;903,7;0,177
TS222C;Majel Bel Abbès ;119,2051;546,174;TS222;0;;(1) moins de 10 000;276,5;187,5;54,2;21909;5003;4582;364;729;23569;943,4;0,044
TS2230;Sidi Bouzid Ouest  ;202,6212;572,5753;TS223;1;Sidi Bouzid;(3) 20 à 50000;214,7;137,7;1,0;65761;35913;14955;3486;8788;69673;420,2;0,309
TS2231;Sidi Bouzid Est ;218,559;581,0486;TS223;0;Sidi Bouzid;(3) 20 à 50000;201,7;124,8;19,1;48371;4002;10361;1079;2189;52162;778,3;0,231
TS2232;Jilma ;200,5486;610,7926;TS223;0;;(1) moins de 10 000;180,0;134,1;39,3;36861;5405;6665;680;1574;38057;603,1;0,123
TS2233;Cebalet Ouled Asker ;189,301;595,9805;TS223;0;;(1) moins de 10 000;198,1;150,7;27,9;18618;2506;4424;318;557;19342;330,1;0,135
TS2234;Bir El Hafey ;189,7479;560,2524;TS223;0;;(1) moins de 10 000;230,7;147,3;18,8;33979;5589;8208;781;1144;36019;532,3;0,165
TS2235;Sidi Ali Ben Aoûn ;174,2141;546,4429;TS223;0;;(1) moins de 10 000;249,5;146,0;39,6;24896;7403;5628;372;812;26452;685,3;0,158
TS2236;Menzel Bouzaïenne ;201,9938;527,8706;TS223;0;;(1) moins de 10 000;257,4;113,8;45,7;23668;5595;6120;289;1100;24682;556;0,112
TS2237;Meknassy ;222,1494;527,4598;TS223;0;;(2) 10 à 20 000;252,8;102,3;50,2;22617;13742;5578;765;1600;22442;599,6;0,163
TS2238;Souk Jedid ;216,8518;553,9568;TS223;0;;(1) moins de 10 000;228,3;120,5;24,4;19210;0;4034;213;780;18729;345,6;0,042
TS2239;Mezzouna ;237,5885;509,976;TS223;0;;(1) moins de 10 000;267,4;79,7;72,7;22839;6101;4425;444;994;24026;1104,2;0,160
TS223A;Regueb ;243,1629;554,5348;TS223;0;;(1) moins de 10 000;222,5;94,4;45,4;58776;7892;13042;1296;2730;61270;1063,3;0,211
TS223B;Ouled Haffouz ;243,3586;580,3787;TS223;0;;(1) moins de 10 000;196,9;101,5;42,5;19910;2145;5864;504;2017;18020;351,2;0,164
TS3110;Gabes Medina  ;269,1661;442,2285;TS311;1;Gabes;(5) 100 000 à 1 000 000;332,6;5,0;1,0;47057;47057;12096;4586;11031;47426;48,25;0,381
TS3111;Gabes Ouest ;258,8596;436,8635;TS311;0;Gabes;(5) 100 000 à 1 000 000;338,3;16,6;12,6;28389;26270;6720;10096;1369;31561;115;0,345
TS3112;Gabes Sud ;267,9635;432,1717;TS311;0;Gabes;(5) 100 000 à 1 000 000;342,7;15,1;11,1;61699;57148;15309;2296;2401;70553;245;0,404
TS3113;Ghanouch ;265,1057;448,1095;TS311;0;;(3) 20 à 50000;326,9;12,1;8,1;22681;22681;3700;546;509;24609;19;0,312
TS3114;El Metouia ;256,7117;460,1993;TS311;0;;(2) 10 à 20 000;315,1;26,9;22,9;25862;19004;6228;1138;1111;27032;333,35;0,309
TS3115;Menzel El Habib ;225,0188;473,6313;TS311;0;;(1) moins de 10 000;305,2;59,2;55,2;11477;0;2666;385;1275;11215;1131;0,172
TS3116;El Hamma ;219,0682;441,628;TS311;0;;(3) 20 à 50000;337,8;55,1;51,1;62390;34835;13111;1715;2949;63814;2318,6;0,222
TS3117;Matmata ;240,0164;392,3852;TS311;0;;(1) moins de 10 000;384,0;62,7;58,7;5766;2116;2083;298;2440;5220;1185;0,171
TS3118;Nouvelle Matmata ;252,6348;413,1446;TS311;0;;(1) moins de 10 000;362,3;38,5;34,5;15969;6642;5070;1085;825;15211;713;0,151
TS3119;Mareth ;279,9043;407,2773;TS311;0;;(2) 10 à 20 000;367,6;41,6;37,6;61340;16128;15042;1880;2482;63108;1058,06;0,239
TS3120;Medenine Nord  ;296,8845;389,3082;TS312;1;Medenine;(4) 50 à 100 000;386,2;64,7;1,0;48102;40332;12298;4691;5580;52617;324;0,322
TS3121;Medenine Sud ;320,926;387,5087;TS312;0;Medenine;(4) 50 à 100 000;390,1;41,4;25,1;48087;21373;11376;2193;2610;50358;688;0,298
TS3122;Beni Khedech ;270,6446;371,5078;TS312;0;;(1) moins de 10 000;403,3;75,7;32,7;28586;3071;8836;836;2581;26786;1356;0,139
TS3123;Ben Guerdane ;377,8781;333,0333;TS312;0;;(4) 50 à 100 000;453,8;70,5;99,6;70907;58101;16008;2988;3027;73349;4732;0,273
TS3124;Zarzis ;356,5276;394,9745;TS312;0;;(4) 50 à 100 000;388,7;5,0;60,9;73549;70895;21992;3736;2826;77323;867;0,365
TS3125;Djerba Houmet Souk ;342,5234;437,7036;TS312;0;Djerba;(5) 100 000 à 1 000 000;344,0;50,0;67,5;64919;64919;19642;5407;4003;70301;177;0,437
TS3126;Djerba Midoun ;351,8059;428,1518;TS312;0;Djerba;(5) 100 000 à 1 000 000;355,3;38,5;68,3;50459;50459;16046;5700;1831;55067;209;0,390
TS3127;Djerba Ajim ;337,3358;428,2119;TS312;0;Djerba Ajim;(3) 20 à 50000;352,3;43,4;57,1;24166;24166;7015;862;875;24775;128;0,278
TS3128;Sidi Makhloulf ;312,1915;405,2278;TS312;0;;(1) moins de 10 000;371,5;50,5;23,1;23728;0;6795;599;983;22612;686;0,152
TS3130;Tataouine Nord  ;328,6749;313,2665;TS313;1;Tataouine;(4) 50 à 100 000;464,8;91,3;1,0;54362;37122;11859;3444;4944;57651;2325;0,234
TS3131;Tataouine Sud ;277,3724;323,3044;TS313;0;Tataouine;(4) 50 à 100 000;451,5;111,8;53,3;33783;22224;7797;1861;1953;34129;2450;0,190
TS3132;Smâr ;355,9384;319,0811;TS313;0;;(1) moins de 10 000;463,0;80,9;28,9;13826;0;2948;546;613;13930;2004;0,122
TS3133;Bir Lahmar ;306,6959;366,4703;TS313;0;;(1) moins de 10 000;409,6;62,4;58,6;9270;8418;2687;814;513;8999;200;0,192
TS3134;Ghomrassen ;286,1677;354,2425;TS313;0;;(2) 10 à 20 000;420,8;86,3;60,0;18335;11383;6027;917;1569;16779;666;0,167
TS3135;Dhehiba ;313,3899;224,9011;TS313;0;;(1) moins de 10 000;551,3;180,5;90,7;3971;3971;998;296;425;4069;3864;0,109
TS3136;Remada ;230,8395;204,3571;TS313;0;;(1) moins de 10 000;572,1;233,3;147,4;9977;4606;2261;595;911;10150;27380;0,208
TS3210;Gafsa Nord  ;156,8436;519,2641;TS321;1;Gafsa;(5) 100 000 à 1 000 000;281,4;141,2;1,0;9407;0;2258;622;8061;10016;500;0,132
TS3211;Sidi Aïch ;144,5906;532,6434;TS321;0;;(1) moins de 10 000;274,9;158,9;19,1;8297;0;2106;440;758;8381;702,1;0,146
TS3212;El Ksar ;145,1504;498,2478;TS321;0;Gafsa;(5) 100 000 à 1 000 000;305,4;141,1;25,1;32186;29617;7128;1822;958;35203;332,8;0,250
TS3213;Gafsa Sud ;128,9144;509,9655;TS321;0;Gafsa;(5) 100 000 à 1 000 000;302,3;160,8;30,4;90742;84676;21539;6553;1412;103697;426,1;0,369
TS3214;Oum El Araies ;102,5781;520,6588;TS321;0;;(3) 20 à 50000;306,9;189,1;55,3;31733;24487;7298;617;2179;31206;995,7;0,143
TS3215;Redeyef ;85,2493;500,1951;TS321;0;;(3) 20 à 50000;333,6;197,8;75,1;27940;26143;5913;703;1924;27174;480,7;0,194
TS3216;Metlaoui ;107,9171;489,605;TS321;0;;(3) 20 à 50000;330,4;173,1;58,2;38938;37099;8805;1335;2236;37894;1113,4;0,206
TS3217;Mdhila ;133,5373;480,4256;TS321;0;;(2) 10 à 20 000;326,4;145,9;46,3;14841;12383;3078;321;1138;13802;680,4;0,118
TS3218;EL Guetar ;163,9008;486,7567;TS321;0;;(2) 10 à 20 000;308,6;119,3;34,3;19942;13554;4549;819;1022;18658;910;0,144
TS3219;Belkhir ;199,7116;495,1573;TS321;0;;(1) moins de 10 000;289,5;92,3;50,2;15159;0;3068;333;855;14242;839,5;0,073
TS321A;Sned ;178,0919;517,0764;TS321;0;;(1) moins de 10 000;275,2;122,9;22,4;34524;8931;7139;710;1515;36315;827,1;0,104
TS3220;Tozeur  ;79,008;447,0373;TS322;1;;(3) 20 à 50000;381,7;195,2;1,0;39862;32400;9524;2040;2949;42560;840;0,335
TS3221;Degach ;96,0372;462,2782;TS322;0;;(1) moins de 10 000;360,0;179,3;23,9;26596;13685;6140;1055;905;27401;998;0,200
TS3222;Tameghza ;57,9458;489,8325;TS322;0;;(1) moins de 10 000;358,0;221,5;48,7;6362;2169;1474;318;223;6947;854,9;0,112
TS3223;Nefta ;57,979;439,9182;TS322;0;;(3) 20 à 50000;398,9;216,2;23,2;20544;20308;4989;1036;1107;21375;1500;0,269
TS3224;Hazoua ;36,8996;430,765;TS322;0;;(1) moins de 10 000;418,2;237,5;46,1;4162;0;699;326;177;4624;1400;0,180
TS3230;Kebili Sud  ;169,0484;412,1638;TS323;1;Kebili;(2) 10 à 20 000;377,7;109,5;1,0;28040;12780;5854;1355;3829;29057;865,1;0,294
TS3231;Kebeli Nord ;174,2041;426,8772;TS323;0;Kebili;(2) 10 à 20 000;362,1;101,2;16,6;29429;12041;6929;1951;1071;30300;1024;0,311
TS3232;Souk El Ahed ;151,9584;449,4243;TS323;0;;(2) 10 à 20 000;347,7;122,4;42,0;26732;18285;5933;493;835;26320;2682,7;0,197
TS3233;Douz Nord ;184,3857;380,9769;TS323;0;Douz;(3) 20 à 50000;404,0;109,6;35,8;25534;25237;5007;1142;1376;26888;4105,7;0,260
TS3234;Douz Sud ;206,761;335,4892;TS323;0;Douz;(3) 20 à 50000;444,5;128,6;86,4;17187;8860;3053;709;569;18453;4105,7;0,215
TS3235;Faouar ;108,4685;363,6441;TS323;0;;(1) moins de 10 000;443,5;183,9;78,6;16296;0;3528;643;329;18998;9671,3;0,178
